[0.013s] Invoking command in '/home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ming/turtle_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ming/turtle_ws/install
[0.183s] -- The C compiler identification is GNU 11.4.0
[0.183s] -- The CXX compiler identification is GNU 11.4.0
[0.183s] -- Detecting C compiler ABI info
[0.183s] -- Detecting C compiler ABI info - done
[0.183s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.183s] -- Detecting C compile features
[0.183s] -- Detecting C compile features - done
[0.183s] -- Detecting CXX compiler ABI info
[0.233s] -- Detecting CXX compiler ABI info - done
[0.239s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.239s] -- Detecting CXX compile features
[0.239s] -- Detecting CXX compile features - done
[0.241s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.370s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.440s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.535s] -- Configuring done
[0.620s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[0.626s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[0.631s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[0.636s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[0.642s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[0.648s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[0.656s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[0.661s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[0.666s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[0.673s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[0.679s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[0.686s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[0.694s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[0.699s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[0.705s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[0.712s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[0.719s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[0.728s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
[0.735s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_4.sdf
[0.739s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_5.sdf
[0.748s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.config
[0.752s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.sdf
[0.759s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures/Marker2.png
[0.764s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes/Marker2.dae
[0.770s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_4.sdf
[0.777s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_5.sdf
[0.784s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.config
[0.790s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.sdf
[0.797s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures/Marker3.png
[0.802s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes/Marker3.dae
[0.809s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_4.sdf
[0.816s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_5.sdf
[0.821s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.config
[0.827s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.sdf
[0.835s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures/Marker4.png
[0.843s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes/Marker4.dae
[0.851s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_4.sdf
[0.858s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_5.sdf
[0.866s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.config
[0.871s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.sdf
[0.879s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures/Marker5.png
[0.885s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes/Marker5.dae
[0.890s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_4.sdf
[0.896s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_5.sdf
[0.903s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.config
[0.910s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.sdf
[0.914s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures/Marker6.png
[0.921s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes/Marker6.dae
[0.928s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_4.sdf
[0.936s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_5.sdf
[0.944s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.config
[0.949s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.sdf
[0.954s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures/Marker7.png
[0.959s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes/Marker7.dae
[0.964s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_4.sdf
[0.970s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_5.sdf
[0.977s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.config
[0.985s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.sdf
[0.993s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures/Marker8.png
[1.000s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes/Marker8.dae
[1.006s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_4.sdf
[1.011s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_5.sdf
[1.021s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.config
[1.026s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.sdf
[1.035s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures/Marker9.png
[1.042s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes/Marker9.dae
[1.049s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_4.sdf
[1.057s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_5.sdf
[1.064s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.config
[1.070s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.sdf
[1.077s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_left_palm.stl
[1.084s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_right_palm.stl
[1.092s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link1.stl
[1.098s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link2.stl
[1.106s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link3.stl
[1.113s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link4.stl
[1.119s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link5.stl
[1.126s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/base.stl
[1.132s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/ladar.stl
[1.139s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/left_tire.stl
[1.146s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
[1.154s] -- Symlinking: /home/ming/turtle_ws/install/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
[1.160s] -- Symlinking: /home/ming/turtle_ws/install/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
[1.164s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
[1.171s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[1.178s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/environment/path.sh
[1.183s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[1.189s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/local_setup.bash
[1.197s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/local_setup.sh
[1.205s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[1.210s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[1.216s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/package.dsv
[1.223s] -- Symlinking: /home/ming/turtle_ws/install/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
[1.231s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
[1.239s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
[1.247s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/package.xml
[1.257s] Invoked command in '/home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo
