[0.018s] Invoking command in '/home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.198s] Invoked command in '/home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.199s] Invoking command in '/home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo
[0.211s] -- Install configuration: ""
[0.215s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[0.215s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[0.215s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
[0.215s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_4.sdf
[0.215s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_5.sdf
[0.216s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.config
[0.216s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.sdf
[0.217s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures/Marker2.png
[0.217s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes/Marker2.dae
[0.217s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_4.sdf
[0.217s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_5.sdf
[0.217s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.config
[0.218s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.sdf
[0.218s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures/Marker3.png
[0.218s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes/Marker3.dae
[0.218s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_4.sdf
[0.219s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_5.sdf
[0.219s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.config
[0.220s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.sdf
[0.220s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures/Marker4.png
[0.220s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes/Marker4.dae
[0.221s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_4.sdf
[0.221s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_5.sdf
[0.221s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.config
[0.221s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.sdf
[0.221s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures/Marker5.png
[0.221s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes/Marker5.dae
[0.222s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_4.sdf
[0.222s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_5.sdf
[0.222s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.config
[0.222s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.sdf
[0.222s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures/Marker6.png
[0.223s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes/Marker6.dae
[0.223s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_4.sdf
[0.223s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_5.sdf
[0.223s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.config
[0.223s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.sdf
[0.223s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures/Marker7.png
[0.223s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes/Marker7.dae
[0.223s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_4.sdf
[0.224s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_5.sdf
[0.224s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.config
[0.224s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.sdf
[0.224s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures/Marker8.png
[0.224s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes/Marker8.dae
[0.224s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_4.sdf
[0.224s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_5.sdf
[0.224s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.config
[0.225s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.sdf
[0.225s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures/Marker9.png
[0.225s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes/Marker9.dae
[0.225s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_4.sdf
[0.225s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_5.sdf
[0.225s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.config
[0.225s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.sdf
[0.225s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_left_palm.stl
[0.226s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_right_palm.stl
[0.226s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link1.stl
[0.226s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link2.stl
[0.226s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link3.stl
[0.227s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link4.stl
[0.227s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link5.stl
[0.227s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/base.stl
[0.227s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/ladar.stl
[0.227s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/left_tire.stl
[0.227s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
[0.227s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
[0.227s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
[0.228s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
[0.228s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[0.228s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/environment/path.sh
[0.228s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[0.228s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/local_setup.bash
[0.228s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/local_setup.sh
[0.228s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[0.228s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[0.228s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/package.dsv
[0.235s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
[0.235s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
[0.235s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
[0.235s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/package.xml
[0.271s] Invoked command in '/home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo
